date,quantity,price
2026-08-28,1,520.27
2026-08-17,13,532.88
2026-08-14,631,537.17
2026-08-13,280,541.02
2026-08-12,330,537.14
2026-08-11,7867,549.48
2026-08-10,7872,552.72
2026-08-06,6294,546.51
2026-08-05,1765,539.72
2026-08-04,7572,540.57
2026-08-03,6248,532.25
2026-07-30,2444,539.36
2026-06-17,12,433.87
2026-05-18,89,434.53
2026-05-15,79,426.21
2026-05-04,8,422.16
2026-04-22,96,373.79
2026-04-21,327,385.77
2026-04-13,999,385.84
2026-04-07,10,386.36
2026-04-06,363,380.60
2026-03-27,280,371.95
2026-03-23,9,377.99
2026-03-19,9663,383.21
2026-03-18,44,399.34
2026-03-16,1442,401.87
2026-03-12,1,402.72
2026-03-09,6531,407.88
2026-03-03,212,421.40
2026-02-27,12,396.63
2026-02-12,8037,462.89
2025-12-12,18,429.16
2025-12-11,8666,425.44
2025-12-05,59,424.30
2025-11-25,1,436.43
2025-11-19,110,435.33
2025-10-29,33,438.94
2025-10-27,33,436.62
2025-10-24,12,435.39
2025-10-23,559,439.30
2025-10-21,52,444.95
2025-10-17,8947,430.92
2025-10-02,16773,440.64
2025-09-29,43,462.23
2025-09-25,45,456.98
2025-09-23,65,455.91
2025-09-22,9,452.25
2025-09-18,9,457.36
2025-09-16,46,442.24
2025-08-20,5,453.85
2025-08-04,6,417.85
2025-08-01,525,412.30
2025-07-24,171,466.11
2025-07-17,1,457.29
2025-07-15,26,464.91
2025-07-11,640,465.68
2025-06-26,120,552.50
2025-06-25,174,557.32
2025-06-24,93,551.58
2025-06-20,46,546.08
2025-06-17,60,552.35
2025-06-09,36,562.41
2025-06-04,2323,568.39
2025-06-03,130,570.39
2025-05-20,47,578.02
2025-05-12,24,570.22
2025-04-25,2255,546.78
2025-04-14,134,593.39
2025-04-09,31,571.76
2025-04-07,748,597.34
2025-04-04,304,619.21
2025-04-03,251,614.68
2025-04-02,251,618.56
2025-04-01,820,615.32
2025-03-31,582,605.70
2025-03-27,146,609.17
2025-03-21,107,601.61
