symbol,short_interest,market_date,short_shares_available,total_float,si_float,si_float_with_synth_long_pct_of_total_shares,days_to_cover,fee_rate,rebate_rate
ZS,6352963,2026-08-31,2700000.0,163054698,0.03896215857576823698756597617,0.03750103721696505803241094274,2.92,0.4135,3.2165
ZS,6229864,2026-08-14,2700000.0,161709525,0.03852502813300577068666796220,0.03709590726211347595173160955,2.74,0.4298,3.2002
ZS,7418898,2026-07-31,2000000.0,161709525,0.04587792834095579713068849840,0.04386547138797598792723325990,3.63,0.2782,3.3518
ZS,8049396,2026-07-15,2300000.0,161709525,0.04977688234505666873982840528,0.04741663031658878180546399679,2.84,0.2674,3.3526
ZS,8285100,2026-06-30,1100000.0,161709525,0.05123445882362217067918540976,0.04873742331559012527601975651,1.93,0.2674,3.3526
ZS,11876247,2026-06-15,2100000.0,161709525,0.07344185198738293245249468144,0.06841716843014069148478367225,2.22,0.2674,3.3526
ZS,12067282,2026-05-29,1800000.0,161709525,0.07462319860255603372775969752,0.06944126899511969971919210139,1.23,0.3125,3.3075
ZS,11135283,2026-05-15,1800000.0,161709525,0.06885978423348902917128722009,0.06442358974415939644539395132,3.66,0.2782,3.3518
ZS,10175747,2026-04-30,1900000.0,160790703,0.06328566770430750588857118188,0.05951896994995216897818256155,4.28,0.4081,3.2319
ZS,10509226,2026-04-15,1800000.0,160790703,0.06535966199488536349020129603,0.06134985613449962375641148106,3.18,0.2500,3.3800
ZS,8189438,2026-03-31,1600000.0,160790703,0.05093228555633592820351062213,0.04846390795708946650719151666,3.12,0.2500,3.3900
ZS,7830249,2026-03-13,1300000.0,160790703,0.04869839396124787140211707390,0.04643698726122718130544061927,2.90,0.4156,3.2244
ZS,7155210,2026-02-27,1400000.0,160790703,0.04450014749919962723217896497,0.04260425200105941250264303842,1.68,0.3486,3.2914
ZS,7106989,2026-02-13,1800000.0,160790703,0.04420024831908347337718897840,0.04232928347817908062726675242,2.64,0.2500,3.3800
ZS,7680707,2026-01-30,1400000.0,159471208,0.04816359703000431275343446323,0.04595045770190547921631648671,4.13,0.2891,3.3510
ZS,6929601,2026-01-15,1100000.0,159471208,0.04345361828575350103323980590,0.04164403431476105383598225174,4.15,0.4081,3.2219
ZS,7031099,2025-12-31,1200000.0,159471208,0.04409008427402142711554552217,0.04222823771444800461533544998,4.90,0.2891,3.3510
ZS,6386150,2025-12-15,1700000.0,159471208,0.04004578682316120662985132714,0.03850386908972708946684174241,3.12,0.2500,3.3900
ZS,5884718,2025-11-28,1600000.0,159471208,0.03690144493042280083562168790,0.03558818932198414225565765330,2.16,0.2500,3.6300
ZS,5535539,2025-11-14,1400000.0,159471208,0.03471183964443286840844649524,0.03354734943050540836369557664,4.23,0.2623,3.6077
ZS,5931341,2025-10-31,1400000.0,159471208,0.03719380491555566569734644513,0.03586003381362641515276768800,5.38,0.2500,3.6200
ZS,5368676,2025-10-15,2000000.0,158300823,0.03391439095676716728124654159,0.03280193336450550264102659714,3.88,0.3811,3.7189
ZS,5673655,2025-09-30,1600000.0,158300823,0.03584096969603247103775322760,0.03460084196761400880934653745,3.90,0.3702,3.7198
ZS,5793183,2025-09-15,1700000.0,158300823,0.03659603841731132376993390616,0.03530405004555742273730583432,2.31,0.2500,4.0800
ZS,5654463,2025-08-29,1700000.0,158300823,0.03571973217094392490934807079,0.03448783590911487904086239708,5.11,0.2500,4.0800
ZS,5965422,2025-08-15,1400000.0,158300823,0.03768408708778475523149996510,0.03631556805842855907493350201,3.70,0.2519,4.0781
ZS,6318967,2025-07-31,1700000.0,158300823,0.03991746145249036386879681605,0.03838522087775716394729941036,4.39,0.3594,3.9706
ZS,6175110,2025-07-15,1600000.0,155695672,0.03966141075520711969437403501,0.03814839172149054052262501580,2.88,0.4081,3.9219
ZS,7211520,2025-06-30,900000.0,155695672,0.04631805051074252083256366946,0.04426765885204135124985764901,2.90,0.3986,3.9314
ZS,8976396,2025-06-13,750000.0,155695672,0.05765347157498379274152206363,0.05451073827529754469349349521,3.14,0.3878,3.9422
ZS,8391913,2025-05-30,1100000.0,155695672,0.05389946227920837773833559099,0.05114288811063920527564593019,2.65,0.2500,4.0800
ZS,8729281,2025-05-15,950000.0,155695672,0.05606630478463139296511723203,0.05308975821936223998799014405,3.64,0.2688,4.0612
ZS,7744489,2025-04-30,1400000.0,155695672,0.04974119640268484791279233504,0.04738424725364777387853894735,3.60,0.2500,4.0800
ZS,7175510,2025-04-15,1200000.0,154724902,0.04637592208654299228446110116,0.04432051723253181097525557872,2.20,0.2500,4.0800
ZS,6977278,2025-03-31,1200000.0,154724902,0.04509473206840357216707107690,0.04314894208600032479463171121,3.64,0.2500,4.0800
ZS,6203426,2025-03-14,1300000.0,154724902,0.04009326178148104433764643780,0.03854775648946032671140409785,2.06,0.4081,3.9219
ZS,5219397,2025-02-28,1500000.0,154724902,0.03373339994101272722085808786,0.03263259167493053316017221720,3.03,0.3540,3.9760
ZS,5872675,2025-02-14,1800000.0,154724902,0.03795559036773537591253410521,0.03656764385679368001921971712,4.09,0.2597,4.0703
ZS,5432284,2025-01-31,1900000.0,154724902,0.03510930645152387945929996453,0.03391845308770597405476392424,3.75,0.2500,4.0800
ZS,4573722,2025-01-15,2200000.0,152490005,0.02999358548122547441715934103,0.02912016725542238024187468823,3.12,0.2500,4.0800
ZS,4607024,2024-12-31,2300000.0,152490005,0.03021197356508710193825490399,0.02932597789611921941566444264,2.56,0.2500,4.0800
ZS,4811148,2024-12-13,2200000.0,152490005,0.03155057933141257356506742852,0.03058558636248521331563284854,1.61,0.3757,4.2043
ZS,3991792,2024-11-29,2200000.0,152490005,0.02617740093850741233827095750,0.02550962525053313389543960822,2.82,0.3269,4.2531
ZS,3843541,2024-11-15,2100000.0,152490005,0.02520519951455178980419077303,0.02458551666191976480850757393,2.53,0.4078,4.1722
ZS,4320823,2024-10-31,2100000.0,152490005,0.02833512268558191731976138371,0.02755436633495743036316344175,3.78,0.2558,4.5742
ZS,4837838,2024-10-15,2200000.0,152490005,0.03172560719635362330796697134,0.03075004339823053443884055539,2.54,0.4059,4.4241
ZS,4851419,2024-09-30,2500000.0,152490005,0.03181466877124176105837231758,0.03083370467017001193531844481,3.51,0.4073,4.4227
ZS,5186405,2024-09-13,2400000.0,152490005,0.03401144225813357406605108315,0.03289271362786608345535010595,1.30,0.2561,5.0739
ZS,4141643,2024-08-30,2600000.0,152490005,0.02716009485342990184832114079,0.02644192953904181612134988199,3.50,0.2500,5.0700
ZS,4467621,2024-08-15,2700000.0,152490005,0.02929779561617825378128881299,0.02846386705670484593083740958,3.14,0.2500,5.0700
ZS,4482454,2024-07-31,3100000.0,152490005,0.02939506756524796494039068331,0.02855567166721902470802218878,3.02,0.3062,5.0138
ZS,4459622,2024-07-15,2200000.0,151149087,0.02950478953273465687556551367,0.02865920570036989382130276526,2.37,0.4036,4.9164
ZS,4821274,2024-06-28,2700000.0,151149087,0.03189747351897666441081446956,0.03091147554630587794818273197,2.11,0.4081,4.9119
ZS,5078853,2024-06-14,2800000.0,151149087,0.03360161216190475566683376658,0.03250924898580881243137431115,1.92,0.2500,5.0700
ZS,5043109,2024-05-31,2200000.0,151149087,0.03336513041590519167343696889,0.03228784234520910378902669375,1.76,0.2500,5.0700
ZS,4695612,2024-05-15,2300000.0,151149087,0.03106609568868914173461067615,0.03013007198916659975710819654,2.87,0.2500,5.0700
